-- Merging decision tree log ---
manifest
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/383b09c3159cf360fd2054e6c20c9511/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/8ec38b7717f22631c98687405d36c567/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/81221ea8a49fcb3fe9c65007bf18e598/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/89b410aaf3938b24de5e1552e46538d7/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/856f1fd27bc191fb697a6e270743c818/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/ce05ebd8e178b536e6c5e3636477d27f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/da042cf4c4d1338e748c76c23bd04567/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/98d689f0a0019ac907cb432903007fde/AndroidManifest.xml:2:1-11:12
