# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:192
-keep class abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:189
-keep class abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:186
-keep class abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:183
-keep class abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:180
-keep class abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:177
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:242
-keep class abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:175
-keep class abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:223
-keep class abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:406
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:583
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:436
-keep class com.facebook.CustomTabActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:435
-keep class com.facebook.CustomTabMainActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:271
-keep class com.facebook.FacebookActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:437
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:276
-keep class com.facebook.ads.InterstitialAdActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:578
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:565
-keep class com.facebook.marketing.internal.MarketingInitProvider { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:172
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:542
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:441
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:304
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:313
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:456
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:447
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:547
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:319
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:490
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:504
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
